"ID","IDE_2","t_VEK_6","IDE_8","B2","VZD","VSO","NUTS2","NUTS3","t_ZIVUR","OV_1","IDE_1","PI_1a","PI_1b","PI_1c","PI_1d","PI_1e","PI_1f","PI_1p","PI_1q","PI_1z","PI_1aa","PI_1ab","PO_45a"
5211722,24,2,2,7,2,2,6,11,1,1,1,1,2,2,2,3,2,2,3,2,1,1,2
5211456,31,3,1,10,3,2,6,11,1,2,1,2,3,3,3,3,2,2,3,2,2,2,4
5211143,20,2,1,2,1,1,6,11,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
5211292,49,4,1,5,2,1,6,11,2,3,3,1,2,2,2,2,2,1,2,1,2,2,3
5211923,52,4,2,7,2,3,6,11,3,4,4,4,4,3,3,9,3,2,9,4,3,2,2
5211921,38,3,1,3,1,2,6,11,1,1,2,1,1,2,1,2,1,1,2,1,2,1,1
5211922,48,4,1,3,1,2,6,11,2,4,3,3,4,4,4,4,4,4,4,3,2,2,4
5211724,44,4,1,3,1,1,6,11,3,3,4,3,4,3,9,9,2,2,9,3,3,2,4
5211700,57,5,2,3,1,1,6,11,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5211663,50,4,1,3,1,4,6,11,1,2,2,3,3,2,2,3,2,2,3,2,9,2,3
5211757,20,2,2,2,1,4,6,11,2,3,3,3,3,3,3,2,1,1,3,3,3,3,4
5211735,53,4,1,7,2,4,6,11,1,1,2,2,4,4,3,3,3,2,3,2,2,9,1
5211699,87,6,1,6,2,3,6,11,2,2,3,3,3,3,3,3,2,2,2,3,3,1,2
5211784,21,2,2,7,2,2,6,11,1,2,2,1,2,3,3,2,3,2,2,2,2,1,4
5211785,45,4,2,6,2,2,6,11,1,1,1,2,3,3,2,2,2,2,2,2,2,2,3
5211144,68,6,2,3,1,2,6,11,1,2,2,4,4,3,3,3,2,3,2,4,3,2,1
5211145,54,4,2,6,2,1,6,11,1,2,2,1,2,2,2,2,2,1,2,1,1,1,2
5211146,56,5,2,6,2,1,6,11,1,2,2,1,9,9,2,2,2,2,2,2,9,9,1
5211531,19,1,1,2,1,2,6,11,1,2,2,2,2,2,2,2,2,2,2,3,3,2,3
5211860,37,3,2,3,1,3,6,11,2,2,3,3,4,4,3,3,3,3,3,2,3,2,3
5211147,51,4,2,3,1,1,6,11,1,2,2,1,2,2,2,2,3,3,3,2,2,2,3
5211844,43,4,1,6,2,2,6,11,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2
5211869,67,6,2,3,1,2,6,11,1,2,2,2,3,2,3,2,2,2,2,3,3,2,2
5211840,72,6,1,3,1,3,6,11,1,1,1,1,2,2,2,2,1,1,2,2,1,1,2
5211858,16,1,1,2,1,3,6,11,1,2,1,1,1,2,3,1,2,1,2,3,2,1,3
5211848,58,5,2,6,2,3,6,11,2,4,3,NA,3,3,3,3,2,2,NA,3,9,9,3
5211841,73,6,2,6,2,3,6,11,3,3,4,3,4,4,4,3,3,2,2,3,2,2,3
5211842,63,5,1,9,3,3,6,11,1,1,1,2,3,2,2,2,2,2,2,2,2,1,1
5211643,25,2,1,6,2,1,6,11,1,2,2,2,4,3,3,2,3,4,2,2,2,2,3
5211698,64,5,1,6,2,1,6,11,2,2,3,4,4,4,4,9,2,3,3,4,4,9,2
5211760,41,4,1,6,2,2,6,11,1,1,1,2,3,3,2,2,2,3,2,2,2,2,3
5211725,68,6,2,6,2,1,6,11,1,2,2,2,9,3,2,9,2,2,2,3,2,2,3
5211872,43,4,1,9,3,1,6,11,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2
5211624,58,5,2,6,2,1,4,5,2,2,3,2,3,2,3,2,1,2,2,2,2,2,2
5211148,54,4,2,6,2,2,4,5,1,2,2,2,3,3,2,3,4,4,3,3,3,2,2
5211149,73,6,2,3,1,3,4,5,1,2,2,3,4,3,3,2,2,2,2,2,3,2,3
5211150,69,6,2,6,2,3,4,5,3,3,4,1,3,1,3,9,2,2,3,4,3,2,2
5211151,44,4,1,3,1,3,4,5,2,2,3,1,2,2,2,3,3,2,2,2,2,2,2
5211961,42,4,2,6,2,1,4,5,1,2,2,3,4,3,3,2,2,1,2,4,2,2,4
5211152,58,5,1,10,3,5,5,8,1,1,2,1,2,2,1,9,2,1,2,1,3,1,2
5211854,52,4,2,10,3,5,5,8,1,2,1,3,4,3,3,2,3,2,2,4,2,2,1
5211827,65,6,1,6,2,5,5,8,1,2,1,3,4,2,4,3,2,3,3,3,2,2,3
5211752,47,4,2,6,2,5,5,8,1,2,2,2,3,3,2,2,2,2,2,2,2,2,3
5211153,50,4,2,8,3,5,5,8,2,2,3,3,4,4,4,3,4,3,3,3,3,2,3
5211734,52,4,1,4,1,1,5,8,1,2,2,2,2,3,2,2,2,2,2,2,2,2,3
5212003,37,3,1,10,3,3,5,8,1,1,1,1,2,2,2,2,2,3,2,2,4,2,3
5211927,45,4,2,6,2,3,5,8,1,2,2,2,3,3,3,2,2,2,2,2,2,2,4
5211928,59,5,1,9,3,1,5,8,2,3,3,4,4,4,4,4,3,3,4,3,3,2,3
5212073,50,4,1,10,3,3,5,8,1,2,2,2,2,2,2,9,9,9,9,1,2,2,2
5211154,83,6,2,8,3,4,5,7,1,2,2,2,2,3,2,3,2,2,3,2,3,2,2
5211155,65,6,2,6,2,4,5,7,1,2,2,2,3,3,2,2,2,2,2,2,2,2,2
5211156,49,4,1,5,2,1,5,7,1,2,1,3,4,4,4,2,2,2,2,2,2,3,2
5211157,68,6,2,4,1,1,5,7,1,2,2,2,3,4,2,9,2,2,9,2,9,9,2
5211158,70,6,2,3,1,1,5,7,2,2,3,2,3,3,3,2,2,1,2,2,2,2,2
5211500,54,4,2,6,2,3,5,7,2,3,3,2,4,4,3,3,2,2,3,2,2,1,3
5211727,35,3,1,6,2,5,5,7,2,3,3,3,4,3,3,3,3,3,3,4,3,2,3
5211676,72,6,2,6,2,5,5,7,1,2,2,9,4,4,9,3,3,3,3,2,2,2,2
5211582,36,3,1,6,2,5,5,7,2,3,3,4,4,3,3,3,3,3,3,4,4,2,1
5211538,47,4,1,6,2,5,5,7,1,3,2,9,1,1,1,1,1,1,1,1,1,9,4
5211679,70,6,1,6,2,5,5,7,1,2,2,2,3,2,3,2,2,2,2,2,3,2,2
5211159,53,4,1,6,2,3,5,7,2,2,3,4,4,3,3,2,2,2,3,3,2,2,2
5212038,60,5,1,10,3,3,5,7,1,1,1,2,2,2,2,2,2,2,2,2,3,2,1
5211723,61,5,1,10,3,2,8,14,1,2,2,1,2,2,2,2,2,2,2,2,3,2,3
5211160,73,6,1,3,1,5,8,14,2,3,3,3,4,3,4,2,2,2,2,4,3,2,1
5211161,40,4,2,3,1,5,8,14,1,2,2,4,4,4,4,3,3,3,3,4,2,2,3
5211559,55,5,1,9,3,5,8,14,1,1,1,4,4,4,3,2,2,2,2,4,2,2,2
5211162,56,5,1,3,1,5,8,14,2,3,3,3,4,3,4,3,2,2,3,2,2,2,3
5211697,45,4,2,10,3,2,8,14,2,2,3,2,4,4,3,3,2,2,3,2,2,2,2
5211684,35,3,1,6,2,2,8,14,2,3,3,3,4,3,3,3,2,2,2,4,3,2,2
5211314,47,4,2,10,3,1,7,13,1,2,2,2,2,3,2,3,2,1,3,2,3,2,2
5211163,79,6,2,3,1,3,8,14,1,2,2,4,4,3,4,2,2,2,2,3,3,2,2
5211164,61,5,2,3,1,1,8,14,3,2,4,3,4,4,4,2,2,1,3,2,2,2,2
5211275,53,4,1,10,3,1,8,14,1,2,2,1,2,2,1,3,2,2,3,1,2,1,3
5211308,20,2,1,2,1,1,8,14,1,1,1,3,4,4,4,2,3,2,2,2,2,2,4
5211276,47,4,1,6,2,1,8,14,1,2,2,2,3,3,3,3,2,2,3,2,3,3,2
5211932,57,5,1,3,1,1,8,14,2,2,3,3,4,4,4,3,2,2,3,4,3,2,2
5211611,43,4,1,3,1,1,8,14,1,2,2,1,2,2,2,2,1,1,2,3,2,2,3
5211644,31,3,1,7,2,1,8,14,1,1,1,1,2,2,1,2,1,1,1,1,3,1,3
5211165,56,5,2,6,2,6,8,14,2,2,3,4,4,4,3,3,2,2,2,2,2,2,1
5211166,35,3,2,6,2,6,8,14,1,2,2,2,3,3,3,2,2,2,2,2,2,3,3
5211464,63,5,1,10,3,6,8,14,1,1,1,1,2,2,3,2,1,1,2,3,3,1,3
5211167,48,4,1,6,2,6,8,14,1,2,2,1,1,2,2,2,2,2,2,1,2,1,2
5211168,54,4,1,10,3,6,8,14,1,2,2,1,2,3,2,2,2,2,9,2,3,2,2
5211169,44,4,2,6,2,6,8,14,3,3,4,3,4,4,3,3,3,3,3,4,2,2,3
5211242,38,3,2,6,2,6,8,14,2,3,3,2,2,2,2,2,2,2,2,2,2,2,3
5211170,20,2,2,6,2,6,8,14,1,2,1,1,2,2,2,3,3,2,9,1,2,1,3
5211862,46,4,1,8,3,6,8,14,1,2,2,3,4,4,4,2,2,1,2,2,4,3,2
5211171,37,3,1,9,3,6,8,14,1,2,1,1,1,2,2,2,2,2,2,2,9,1,2
5211172,66,6,1,6,2,6,8,14,2,2,3,3,4,3,4,2,3,2,3,4,2,2,1
5211954,58,5,2,10,3,6,8,14,1,2,2,3,3,3,3,2,2,2,2,2,3,2,2
5211173,40,4,2,10,3,6,8,14,1,2,2,2,2,2,9,2,9,2,2,2,2,2,3
5211696,45,4,2,5,2,6,8,14,1,2,2,4,4,4,4,3,3,3,3,3,3,3,4
5211116,84,6,2,3,1,6,8,14,1,2,2,3,4,3,3,2,2,2,2,2,3,2,3
5211470,43,4,1,3,1,5,8,14,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5211604,35,3,2,10,3,5,8,14,1,2,2,2,9,3,9,2,2,2,2,2,2,2,3
5211274,62,5,1,10,3,3,8,14,1,1,2,1,2,3,2,3,3,3,3,2,4,1,2
5211465,34,3,2,9,3,5,8,14,2,2,3,1,NA,2,2,2,NA,2,2,2,2,2,3
5211466,38,3,1,10,3,5,8,14,2,2,3,4,4,4,4,2,2,2,2,3,2,2,2
5211473,59,5,2,10,3,5,8,14,1,2,2,2,3,3,3,2,2,2,2,2,2,1,3
5211474,31,3,2,3,1,5,8,14,1,2,2,3,3,3,3,2,2,2,2,2,2,2,4
5211475,30,3,1,9,3,5,8,14,1,2,2,2,3,3,3,3,2,2,2,3,3,2,3
5211457,48,4,1,9,3,5,8,14,1,1,1,1,1,2,2,2,2,1,2,1,2,1,2
5211587,53,4,2,6,2,5,8,14,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
5211467,44,4,2,6,2,5,8,14,1,2,2,1,2,2,2,2,2,1,2,2,3,2,2
5211471,75,6,2,4,1,5,8,14,1,2,2,2,3,4,4,2,2,2,2,2,2,2,2
5211468,64,5,2,6,2,5,8,14,1,2,2,3,3,3,2,2,2,2,2,2,2,2,3
5211174,42,4,1,6,2,2,8,14,1,2,2,1,1,2,2,2,2,2,2,1,2,1,3
5211254,57,5,1,10,3,3,8,14,1,1,1,1,2,2,2,2,4,4,3,2,3,1,1
5211455,44,4,1,10,3,3,8,14,1,2,2,1,3,3,1,2,1,1,2,2,2,1,3
5211269,20,2,1,2,1,3,8,14,2,3,3,4,4,4,4,4,4,4,4,4,4,4,2
5211255,45,4,1,6,2,3,8,14,1,2,2,1,2,2,2,2,2,2,2,2,3,2,3
5211175,41,4,2,6,2,2,8,14,2,2,3,1,3,3,3,2,2,2,2,3,1,1,3
5211176,64,5,2,6,2,2,8,14,1,1,2,1,2,2,2,2,2,1,2,2,2,1,2
5211117,70,6,2,2,1,2,8,14,2,2,3,2,3,3,3,3,1,1,9,2,2,3,3
5211281,50,4,1,8,3,3,8,14,3,3,4,3,4,3,3,9,9,9,9,4,3,1,3
5211833,56,5,2,5,2,4,8,14,1,2,2,1,2,2,2,2,1,1,2,2,2,1,2
5211824,38,3,2,10,3,4,8,14,1,2,2,1,3,3,3,2,2,2,2,2,2,1,4
5211825,62,5,1,3,1,4,8,14,1,2,2,4,4,2,4,9,2,2,9,3,2,9,2
5211834,47,4,1,3,1,4,8,14,1,2,2,1,1,2,2,2,2,2,2,2,1,2,3
5211882,80,6,1,6,2,4,8,14,1,1,2,1,1,2,1,3,1,1,2,1,3,1,1
5211489,73,6,1,10,3,4,8,14,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1
5211521,58,5,2,4,1,4,8,14,1,2,2,2,3,3,3,2,2,2,2,3,2,2,3
5211826,59,5,2,10,3,1,8,14,1,2,1,1,2,2,2,9,2,2,9,2,9,2,NA
5211177,61,5,1,3,1,4,8,14,1,2,2,2,3,2,2,2,2,2,2,3,3,3,2
5212023,25,2,2,7,2,4,8,14,1,2,2,2,3,2,2,3,2,2,NA,2,2,1,2
5211178,63,5,2,3,1,4,8,14,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2
5211179,69,6,2,2,1,1,8,14,3,3,4,4,4,3,4,3,2,2,3,3,9,9,4
5211316,50,4,1,6,2,3,8,14,1,2,2,3,4,3,3,9,2,1,9,2,3,2,4
5211180,43,4,1,10,3,4,8,14,1,2,2,1,2,2,2,2,2,2,2,1,2,1,2
5211181,74,6,1,3,1,4,8,14,1,1,1,1,2,3,2,3,2,2,3,2,3,2,2
5211182,31,3,2,6,2,2,8,14,2,2,3,1,2,2,2,9,2,2,9,2,2,1,2
5211183,28,2,1,6,2,2,8,14,2,3,3,2,4,3,4,9,4,4,9,2,9,2,3
5211184,31,3,1,10,3,3,8,14,1,2,2,1,2,2,2,2,1,1,4,2,3,1,1
5211185,34,3,2,5,2,2,8,14,1,1,2,2,3,2,2,2,1,1,3,2,2,1,3
5211186,51,4,2,7,2,2,8,14,1,2,2,3,3,4,4,3,3,4,3,3,NA,NA,3
5211187,17,1,2,2,1,2,8,14,1,1,1,1,3,3,2,9,2,1,3,1,1,1,2
5211188,73,6,1,3,1,2,8,14,1,2,2,2,3,3,2,2,2,2,9,2,3,2,2
5211626,51,4,1,3,1,5,7,12,3,3,4,2,4,3,2,2,2,2,2,2,3,1,3
5211189,22,2,2,6,2,5,7,12,1,2,2,2,3,3,3,2,2,2,2,3,2,2,3
5211651,41,4,2,10,3,5,7,12,1,2,2,2,3,3,3,9,9,9,9,3,9,9,3
